[Oct 14 20:16:25] 
[Oct 14 20:16:25] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.6==
[Oct 14 20:16:25] ----------------------------------------------------
[Oct 14 20:16:25] Installer bootstrap start
[Oct 14 20:16:25] Target dir dup folder "/Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer-a23a31c-14184145"
[Oct 14 20:16:29] Ready to extract the installer
[Oct 14 20:16:29] Checking permission of destination folder
[Oct 14 20:16:29] ZipArchive exists so using that
[Oct 14 20:16:32] Successfully opened archive file.
[Oct 14 20:16:32] Extracting all files from archive within dup-installer
[Oct 14 20:16:32] Success: dup-installer/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
